AuthorID,Author,Date,Content,Attachments,Reactions
"720294715366440971","zs#3807","2021-12-15","if so, go to the #🗳│ongoing-votes channel, and turn on notifications for all messages *just* in that channel.","",""
"720294715366440971","zs#3807","2021-12-15","Effectively the same as what you're asking for from a twitter notification or SMS","","this (4)"
"235502625754185728","Samovarul#6470","2021-12-15","don't use it too much on mobile, but let's see if it'll do. ty for the suggestion! 🙂","","👍 (1)"
"389803426877407232","lucaspon#3865","2021-12-16","I can start to tag everyone whenever I post in the ongoing votes channel","","👍 (8),💯 (2)"
"389803426877407232","lucaspon#3865","2021-12-19","pending for this month in #📎│internal-relations:
-draft the 1st issue of a members newsletter","",""
"389803426877407232","lucaspon#3865","2021-12-19","I've already created our revue account for sending the newsletter, @everyone can subscribe in the link below:
https://www.getrevue.co/profile/rawdao","","✅ (18)"
"389803426877407232","lucaspon#3865","2021-12-19","I would love for someone with good writing skills to volunteer to write our newsletters.","",""
"389803426877407232","lucaspon#3865","2021-12-19","I can offer guidance in this 1st Issue","",""
"695360024439947315","LyfeAquatic#5361","2021-12-19","Happy to talk about this, DM?","",""
"389803426877407232","lucaspon#3865","2021-12-19","sure!","",""
"389803426877407232","lucaspon#3865","2021-12-19","we can talk here, I think","",""
"389803426877407232","lucaspon#3865","2021-12-19","it's nice if all understand the work being done","",""
"695360024439947315","LyfeAquatic#5361","2021-12-19","Awesome, good with me","",""
"389803426877407232","lucaspon#3865","2021-12-19","here's an example from fingerprints:
https://www.getrevue.co/profile/fingerprints/issues/fingerprints-newsletter-issue-1-829338/2297d6e9-ec62-4425-a4ac-6aadb2ca3fde","",""
"389803426877407232","lucaspon#3865","2021-12-19","we need to draft a similar one for RAW","",""
"695360024439947315","LyfeAquatic#5361","2021-12-19","I like the layout a lot, I’d be very happy to write a draft for this","",""
"695360024439947315","LyfeAquatic#5361","2021-12-19","Would information be collated separately or all part and parcel","",""
"389803426877407232","lucaspon#3865","2021-12-19","what do you mean?","",""
"695360024439947315","LyfeAquatic#5361","2021-12-19","Just wondering if there would be a way for people to pin relevant info or maybe even a channel dedicated to news/happenings","",""
"695360024439947315","LyfeAquatic#5361","2021-12-19","I wouldn’t want to miss anything","",""
"695360024439947315","LyfeAquatic#5361","2021-12-19","I’ll send through a draft tomorrow in this channel?","",""
"389803426877407232","lucaspon#3865","2021-12-19","I see","",""
"389803426877407232","lucaspon#3865","2021-12-19","I think we should highlight these:
- success of partybid (with numbers)
- otc price action of $RAW + upcoming liquidity pool
- size of community / discord stats
- first acquisitions of the curation committee + ongoing marketing effort (twitter spaces etc)
- 2022 budget + outlook

if these happen in time, include as well:
- new logo + new website
- community collection proposal","","💯 (3),🔥 (1)"
"389803426877407232","lucaspon#3865","2021-12-19","I might be missing stuff so please chime in guys","",""
"389803426877407232","lucaspon#3865","2021-12-19","I'm open to renaming the sections, but I wouldn't like to have more than 3.","",""
"695360024439947315","LyfeAquatic#5361","2021-12-19","I like that a lot, I think maybe a section on our community artists could be nice too? Either way I’ll get that draft in this channel by tomorrow (UK time) and I’ll keep it updated with new suggestions","","👍 (1)"
"389803426877407232","lucaspon#3865","2021-12-19","yes we should have some fun stuff in there as well","","🍴 (1),✂️ (1),clap (1)"
"809382179468476456","mdr#8647","2021-12-19","would like to write at a certain point - also like to write fun stuff - but have to be careful with my time right now. but keep me in mind for that.","","🔥 (3),pepeLove (1)"
"693277954519728138","Lapsus#4632","2021-12-19","Donation by founding artists and raffle executed and distributed, there are also at least a couple of impressive stories of artist/collector connection that happened through that, which we seeked actively. // Community collection funnel questionnaire should be up very soon too. (Probably missing more items).","","👍🏾 (1)"
"693277954519728138","Lapsus#4632","2021-12-19","I can write about these plus some other items that might be finished before the end of the month if you want, @LyfeAquatic ; and you can just add them to the mix.","","👍🏾 (1)"
"821010336026329088","Let’s Not Know Us#1036","2021-12-19","Thanks!!","","💯 (1)"
"695360024439947315","LyfeAquatic#5361","2021-12-20","This is how the draft is looking currently - https://www.getrevue.co/profile/lyfe_aquatic/issues/rawdao-newsletter-issue-1-947138/547a3f3a-1ea6-4c85-b84e-ce13c298955c","","💯 (5),👏 (1)"
"695360024439947315","LyfeAquatic#5361","2021-12-20","any suggestions would be very welcome. I would like to include the numbers of partybid participants if anyone has those. I have also left the section empty for now as @Lapsus and others might have better ideas for these?","","💯 (3)"
"746551601296179231","DT | Luiz#4149","2021-12-20","Amazing work!","","❤️ (4)"
"746551601296179231","DT | Luiz#4149","2021-12-20","I really like this initiative @LyfeAquatic, thanks!","","❤️ (2)"
"389803426877407232","lucaspon#3865","2021-12-20","can you please draft it inside notion so I can comment?","",""
"809382179468476456","mdr#8647","2021-12-20","👀  looks great !!","",""
"888030440252928041","mmiliszkiewicz#5782","2021-12-20","Hey, love the draft @LyfeAquatic ! You can get at least two interesting numbers from my dashboard - number of rawdao holders, number of rawdao members (= 500 tokens and more)
https://dune.xyz/mmiliszkiewicz/RDAO","","👍🏾 (1)"
"893083908428689430","MickeySmith#2765","2021-12-21","This looks fantastic, thank you so much. Really clear an informative. Perfect for now. I agree with @mdr would love to see some more fun once we all have a bit more time freed up! Happy to contribute to this as well.","","🔥 (2)"
"819708932876140575","shanelavalette#2830","2021-12-21","Excellent draft! Other works have been collected since, so perhaps those could be included too?","","YES (2)"
"695360024439947315","LyfeAquatic#5361","2021-12-21","sorry got distracted by Toomuchlags drop 🤣  here is the draft in notion - https://rawdao.notion.site/Newsletter-4cfad0a54ef24753bf735ea2efaeece2","","💯 (2)"
"695360024439947315","LyfeAquatic#5361","2021-12-21","Ty ❤️  yes I'll add those in now and insert the links","","👍 (1)"
"419935721936125952","MesutNFT#9591","2021-12-22","great draft!","",""
"827362797792788520","hddamico#7928","2021-12-22","Tks is great @LyfeAquatic,when are we releasing it?  
Should we publish it in a Medium doc? Let's try to send it before holydays","",""
"827362797792788520","hddamico#7928","2021-12-22","@Curation Committee **posting call. **

@everyone we want to share the rationale for the acquisitions executed in this 4 initial weeks. 

There are many yet to be announced. 

We will strop announcements this Friday and will come back on the week of Jan 3rd. 

Can someone pls vibe check the best time for this important call on the week on Jan 10th.","","👍 (20),fplogoglitched (7),spin (4)"
"693277954519728138","Lapsus#4632","2021-12-22","🟠  11 AM ET / 🔵  1 PM ET / ⚪ 2 PM ET  / ⚫ 5 PM ET, for Curation Committee rationale call on Jan 🤌  10 or 🤘 11?","","🟠 (26),🔵 (13),⚪ (3),⚫ (4),🤌 (19),🤘 (8)"
"389803426877407232","lucaspon#3865","2022-01-05","!create Curation Committee posting call on Jan 10 at 11AM ET","","👀 (1)"
"389803426877407232","lucaspon#3865","2022-01-05","@everyone pls RSVP on #📅│calendar","",""
"827362797792788520","hddamico#7928","2022-01-05","when are we publishing this? 🦖","",""
"827362797792788520","hddamico#7928","2022-01-05","think the newsletter is an important tool to keep our community up to date. it is hard for some members to track what we have been doing on Discord","",""
"695360024439947315","LyfeAquatic#5361","2022-01-05","Hi sorry been distracted by work. I left that draft there ready to go in my eyes, was just waiting for someone to do the spotlight section.","",""
"827362797792788520","hddamico#7928","2022-01-05","Pls feel free to suggest something and let's make it public.","",""
"389803426877407232","lucaspon#3865","2022-01-05","I've copy pasted it into Clarity: https://app.clarity.so/rawdao/work/18","",""
"389803426877407232","lucaspon#3865","2022-01-05","we need active members to work together on this text!","",""
"389803426877407232","lucaspon#3865","2022-01-05","let's finish this and shoot it to subscribers next week!","",""
"389803426877407232","lucaspon#3865","2022-01-05","feel free to reach out to me if you need some information to add to the newsletter","",""
"907414062776852501","munzmeister#1952","2022-01-06","i can work on that","",""
"907414062776852501","munzmeister#1952","2022-01-06","@lucaspon reaching out to gather some info for the Spotlight section","",""
"907414062776852501","munzmeister#1952","2022-01-06","@LyfeAquatic The last version of the draft for the newsletter you sent us is not up to date, so I am taking the liberty to edit some items, hope it's ok","","💯 (2)"
"695360024439947315","LyfeAquatic#5361","2022-01-06","All good, treat it as DAO property","","🙌 (2)"
"693277954519728138","Lapsus#4632","2022-01-06","Yes! Thanks, @munzmeister and @LyfeAquatic ♥️ 👊","",""
"907414062776852501","munzmeister#1952","2022-01-07","Good morning!","",""
"907414062776852501","munzmeister#1952","2022-01-07","The updated version for our first newsletter is now on Clarity","","💖 (3)"
"907414062776852501","munzmeister#1952","2022-01-07","https://app.clarity.so/rawdao/work/18","",""
"907414062776852501","munzmeister#1952","2022-01-07","I have updated the great work of @LyfeAquatic , but may still have forgotten some things because there's so much going on lately","","❤️ (1)"
"907414062776852501","munzmeister#1952","2022-01-07","Feel free to leave your notes and remarks","",""
"907414062776852501","munzmeister#1952","2022-01-07","And if I've left something out, just let me know","","🙌 (3)"
"809382179468476456","mdr#8647","2022-01-07","Looks great. Like that it’s quite concise; there’s is already so much to read nowadays. Nice to read the sum up of everything that happened. Feels like writing history. Maybe also mention recent acquisitions by Mich Viljoen & Kris Graves ? And maybe include links to recordings of DAO calls & spaces if available ? 🙏","",""
"827362797792788520","hddamico#7928","2022-01-07","tks great! where are we posting this? Mirror?","",""
"907414062776852501","munzmeister#1952","2022-01-07","My thought process regarding this first issue was to include the events of December, that's why i did not mention those last acquisitions","",""
"907414062776852501","munzmeister#1952","2022-01-07","Both happened in January, so I thought we could leave those for issue #2","",""
"809382179468476456","mdr#8647","2022-01-07","Yes I already figured that. But since we have already announced might be weird not to include","",""
"907414062776852501","munzmeister#1952","2022-01-07","Yeah, you got a point","",""
"907414062776852501","munzmeister#1952","2022-01-07","I'll add those two to the spotlight section","","🙏 (1)"
"907414062776852501","munzmeister#1952","2022-01-07","But that's a decision for the next issues as well","",""
"907414062776852501","munzmeister#1952","2022-01-07","Should it be monthly?","",""
"809382179468476456","mdr#8647","2022-01-07","Just include any news before the deadline of the newsletter","","👍 (1)"
"907414062776852501","munzmeister#1952","2022-01-07","There's so much going on that they might start getting too long haha","","😁 (1)"
"907414062776852501","munzmeister#1952","2022-01-07","will do","","🙏 (1)"
"907414062776852501","munzmeister#1952","2022-01-07","about the recordings and twitter spaces, I'll try to locate the files/links and add that too","",""
"907414062776852501","munzmeister#1952","2022-01-07","you mentioned a deadline, when do we intend to post/send this first issue?","",""
"809382179468476456","mdr#8647","2022-01-07","Next week.","",""
"809382179468476456","mdr#8647","2022-01-07","Maybe Monday? Think as soon as possible before there’s too much news to include 😁","",""
"809382179468476456","mdr#8647","2022-01-07","But would only do news that is official","",""
"809382179468476456","mdr#8647","2022-01-07","And as said love that is concise ! otherwise I’m afraid people will be overwhelmed and won’t read it to the end.","",""
"827362797792788520","hddamico#7928","2022-01-07","to me i would post it asap","",""
"827362797792788520","hddamico#7928","2022-01-07","prefer to miss something to be included in the next one rather waiting to get more info/content","",""
"809382179468476456","mdr#8647","2022-01-07","Agree asap !","",""
"827362797792788520","hddamico#7928","2022-01-07","let’s go 🦖","","🦖 (2)"
"907414062776852501","munzmeister#1952","2022-01-07","i'll submit an updated version in a couple min","","❤️ (1)"
"907414062776852501","munzmeister#1952","2022-01-07","https://app.clarity.so/rawdao/work/18","",""
"907414062776852501","munzmeister#1952","2022-01-07","there you go, just added the two acquisitions to the spotlight section","",""
"907414062776852501","munzmeister#1952","2022-01-07","i just wasnt able to find the recordings of DAO calls & spaces","",""
"389803426877407232","lucaspon#3865","2022-01-07","we'll send it via email","",""
"389803426877407232","lucaspon#3865","2022-01-07","using Revue","",""
"827362797792788520","hddamico#7928","2022-01-07","okie","",""
"809382179468476456","mdr#8647","2022-01-07","Might be an idea for the next newsletter ✨","",""
"389803426877407232","lucaspon#3865","2022-01-07","we have 35 subscribers","",""
"389803426877407232","lucaspon#3865","2022-01-07","to @everyone who has missed the first time around, please sign up to our newsletter if you'd like to be informed of our activities:
https://www.getrevue.co/profile/rawdao","","🔥 (12),✅ (4)"
"389803426877407232","lucaspon#3865","2022-01-07","there's no spaces recordings sadly; for the DAO calls, I gotta make them available in Clarity","",""
"907414062776852501","munzmeister#1952","2022-01-07","well, for the time being maybe we should shoot issue #01 and have the calls available for the next newsletter then","",""
"693277954519728138","Lapsus#4632","2022-01-07","Trying to get those still. Long story hardship.","",""
"389803426877407232","lucaspon#3865","2022-01-07","https://app.clarity.so/rawdao/pages/e656852b-06bd-4dc2-bc64-a9d8c2a8970f","",""
"389803426877407232","lucaspon#3865","2022-01-07","here's the members call","",""
"389803426877407232","lucaspon#3865","2022-01-07","we had another one for the community collection discussion but I couldn't find the recording","",""
"389803426877407232","lucaspon#3865","2022-01-07","let me know once it's finished and I'll shoot it out","",""
"907414062776852501","munzmeister#1952","2022-01-07","great","",""
"907414062776852501","munzmeister#1952","2022-01-07","give me 5","",""
"907414062776852501","munzmeister#1952","2022-01-07","This was the 1st member's call, right?","",""
"827362797792788520","hddamico#7928","2022-01-07","is it possible to share as link?","",""
"907414062776852501","munzmeister#1952","2022-01-07","I'll add it to the important developments section","",""
"389803426877407232","lucaspon#3865","2022-01-07","yeah it's a link in the page there: https://we.tl/t-Iah1q4Hxwz","",""
"827362797792788520","hddamico#7928","2022-01-07","nice","",""
"389803426877407232","lucaspon#3865","2022-01-07","1st and only","",""
"907414062776852501","munzmeister#1952","2022-01-07","what about this one?","",""
"389803426877407232","lucaspon#3865","2022-01-07","not available","",""
"907414062776852501","munzmeister#1952","2022-01-07","ok","",""
"389803426877407232","lucaspon#3865","2022-01-07","took place Dec 9th but I don't have the recording","",""
"389803426877407232","lucaspon#3865","2022-01-07","I think it broke midway or something","",""
"907414062776852501","munzmeister#1952","2022-01-07","i see, no problem","",""
"907414062776852501","munzmeister#1952","2022-01-07","https://app.clarity.so/rawdao/work/18","",""
"907414062776852501","munzmeister#1952","2022-01-07","check it out","",""
"907414062776852501","munzmeister#1952","2022-01-07","looks pretty finished to me","","🦖 (2)"
"389803426877407232","lucaspon#3865","2022-01-07","awesome will send it","","🔥 (3)"
"827362797792788520","hddamico#7928","2022-01-07","should we send it externally as well? Twitter?","",""
"809382179468476456","mdr#8647","2022-01-07","Fantastic 💥🦖","",""
"809382179468476456","mdr#8647","2022-01-07","Thanks a lot 🙏","",""
"907414062776852501","munzmeister#1952","2022-01-07","Sure, count on me for issue #2","","🔥 (2),🙌 (1)"
"693277954519728138","Lapsus#4632","2022-01-07","Awesome! Let's streamline!","",""
"389803426877407232","lucaspon#3865","2022-01-07","we have liftoff! congratulations and thanks to everyone who helped in this newsletter 🙂","https://cdn.discordapp.com/attachments/914591932737540156/929155343991337040/unknown.png",""
"389803426877407232","lucaspon#3865","2022-01-07","shoutout to @LyfeAquatic and @munzmeister  for the great job","","💯 (1)"
"389803426877407232","lucaspon#3865","2022-01-07","I've edited a few things, added a paragraph about token price and an intro","","fiesta (12),OtherFaces2 (2)"
"693277954519728138","Lapsus#4632","2022-01-07","A huge first step on that front! Thank you all!","",""
"661055944536621072","Zak_Krevitt#7060","2022-01-07","Congrats all!!!!","",""
"693277954519728138","Lapsus#4632","2022-01-07","Just saw it in the mail form, great choice for the opening image! Hinting advancements implicitly : D","","😎 (6)"
"888030440252928041","mmiliszkiewicz#5782","2022-01-08","Got it, read it, amazing job! 🔥","",""
"861685730937274409","b123#2778","2022-01-08","Compliments!","","🥳 (1)"
"651274836575780874","chavi#5271","2022-01-09","What’s the best way to troubleshoot clarity? Been trying to log in but unable to, says space is private","",""
"809382179468476456","mdr#8647","2022-01-09","Have you used the invite link ? And of course your RAW tokens need to be on the wallet address you’re connect with https://app.clarity.so/invite-link/jLcr9FgGbT","","🤩 (1),👏 (1)"
"827362797792788520","hddamico#7928","2022-01-09","Please feel free to send questions in advance. 

The idea is to let @Curation Committee members talk and have questions from members in the end.","","👍 (5),☝️ (1),❗ (1)"
"651274836575780874","chavi#5271","2022-01-09","Thanks! I was using the wrong link 😵‍💫🙃 I’m in now","","🦖 (1)"
"888030440252928041","mmiliszkiewicz#5782","2022-01-10","I went to RAWDAO twitter and learned that we got some works from Kris Graves 4 days ago. I tried looking for this in discord and found this info in General and members lounge channel. And probably that's why I missed it, there is a lot happening there. Maybe we can create a separate channel just for announcement of acquisitions? It's a base value of our DAO so the info could be more visible!","","👍 (2)"
"827362797792788520","hddamico#7928","2022-01-10","this should be in the #❗│announcements channel and it is now. the team leading the acquisitions announcements will make sure to include it there going forward. tks for flagging this @mmiliszkiewicz","",""
"888030440252928041","mmiliszkiewicz#5782","2022-01-10","Agree, the announcements channel is the best place to do this, but was also thinking about future - with more acquisitions might be good to distinguish them from other announcements. Just thinking out loud, probably it's not necessary right now","",""
"827362797792788520","hddamico#7928","2022-01-10","got it, maybe a channel just for acquisition announcements? 

will be easier to follow our collection once we have website / galleries","","💯 (8)"
